[Log] SAVING (2.chunk.js, line 11945)
Object

1625159533594: {video: Object, time: 0, annotations: []}

1625159534316: {time: 0.722, annotations: Array, video: Object}

1625159534320: {time: 0.726, annotations: Array, video: Object}

1625159534345: {time: 0.751, annotations: Array, video: Object}

1625159534400: {time: 0.806, annotations: Array, video: Object}

1625159534405: {time: 0.811, annotations: Array, video: Object}

1625159534411: {time: 0.817, annotations: Array, video: Object}

1625159534421: {time: 0.827, annotations: Array, video: Object}

1625159534434: {time: 0.84, annotations: Array, video: Object}

1625159534444: {time: 0.85, annotations: Array, video: Object}

1625159534455: {time: 0.861, annotations: Array, video: Object}

1625159534468: {time: 0.874, annotations: Array, video: Object}

1625159534489: {time: 0.895, annotations: Array, video: Object}

1625159534522: {time: 0.928, annotations: Array, video: Object}

1625159534534: {time: 0.94, annotations: Array, video: Object}

1625159534545: {time: 0.951, annotations: Array, video: Object}

1625159534558: {time: 0.964, annotations: Array, video: Object}

1625159534567: {time: 0.973, annotations: Array, video: Object}

1625159534579: {time: 0.985, annotations: Array, video: Object}

1625159534592: {time: 0.998, annotations: Array, video: Object}

1625159534601: {time: 1.007, annotations: Array, video: Object}

1625159534613: {time: 1.019, annotations: Array, video: Object}

1625159534625: {time: 1.031, annotations: Array, video: Object}

1625159534635: {time: 1.041, annotations: Array, video: Object}

1625159534647: {time: 1.053, annotations: Array, video: Object}

1625159534659: {time: 1.065, annotations: Array, video: Object}

1625159534669: {time: 1.075, annotations: Array, video: Object}

1625159534684: {time: 1.09, annotations: Array, video: Object}

1625159534694: {time: 1.1, annotations: Array, video: Object}

1625159534703: {time: 1.109, annotations: Array, video: Object}

1625159534718: {time: 1.124, annotations: Array, video: Object}

1625159534725: {time: 1.131, annotations: Array, video: Object}

1625159534736: {time: 1.142, annotations: Array, video: Object}

1625159534751: {time: 1.157, annotations: Array, video: Object}

1625159534759: {time: 1.165, annotations: Array, video: Object}

1625159534983: {time: 1.389, annotations: Array, video: Object}

1625159534986: {time: 1.392, annotations: Array, video: Object}

1625159534996: {time: 1.402, annotations: Array, video: Object}

1625159535008: {time: 1.414, annotations: Array, video: Object}

1625159535018: {time: 1.424, annotations: Array, video: Object}

1625159535029: {time: 1.435, annotations: Array, video: Object}

1625159535042: {time: 1.448, annotations: Array, video: Object}

1625159535051: {time: 1.457, annotations: Array, video: Object}

1625159535063: {time: 1.469, annotations: Array, video: Object}

1625159535076: {time: 1.482, annotations: Array, video: Object}

1625159535085: {time: 1.491, annotations: Array, video: Object}

1625159535097: {time: 1.503, annotations: Array, video: Object}

1625159535108: {time: 1.514, annotations: Array, video: Object}

1625159535119: {time: 1.525, annotations: Array, video: Object}

1625159535131: {time: 1.537, annotations: Array, video: Object}

1625159535142: {time: 1.548, annotations: Array, video: Object}

1625159535154: {time: 1.56, annotations: Array, video: Object}

1625159535168: {time: 1.574, annotations: Array, video: Object}

1625159535177: {time: 1.583, annotations: Array, video: Object}

1625159535188: {time: 1.594, annotations: Array, video: Object}

1625159535201: {time: 1.607, annotations: Array, video: Object}

1625159535211: {time: 1.617, annotations: Array, video: Object}

1625159535221: {time: 1.627, annotations: Array, video: Object}

1625159535234: {time: 1.64, annotations: Array, video: Object}

1625159535244: {time: 1.65, annotations: Array, video: Object}

1625159535255: {time: 1.661, annotations: Array, video: Object}

1625159535269: {time: 1.675, annotations: Array, video: Object}

1625159535279: {time: 1.685, annotations: Array, video: Object}

1625159535292: {time: 1.698, annotations: Array, video: Object}

1625159535301: {time: 1.707, annotations: Array, video: Object}

1625159535312: {time: 1.718, annotations: Array, video: Object}

1625159535325: {time: 1.731, annotations: Array, video: Object}

1625159535333: {time: 1.739, annotations: Array, video: Object}

1625159535346: {time: 1.752, annotations: Array, video: Object}

1625159535369: {time: 1.775, annotations: Array, video: Object}

1625159535662: {time: 2.068, annotations: Array, video: Object}

1625159535740: {time: 2.146, annotations: Array, video: Object}

1625159535751: {time: 2.157, annotations: Array, video: Object}

1625159535772: {time: 2.178, annotations: Array, video: Object}

1625159535784: {time: 2.19, annotations: Array, video: Object}

1625159535806: {time: 2.212, annotations: Array, video: Object}

1625159536013: {time: 2.419, annotations: Array, video: Object}

1625159536021: {time: 2.427, annotations: Array, video: Object}

